"source_dataset","employee_id","employer_id","age","gender","marital_status","number_of_dependents","number_of_children","education_level","tenure_years","department","job_title","job_category","employment_type","salary_band","shift_type","work_modality","distance_from_work_km","bmi","height_cm","weight_kg","smoking_status","alcohol_frequency","physical_activity_days_per_week","self_reported_health_status","chronic_conditions_flags","reason_code","reason_category","absence_type","absence_duration_hours","performance_score_latest","engagement_score","schedule_adherence_pct","overtime_hours_14d","workload_index_current","current_employment_status"
hr_dataset,,"",,"","",,,"",5,"",technical,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",232.0,Terminated
hr_dataset,,"",,"","",,,"",3,"",support,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",247.0,Active
hr_dataset,,"",,"","",,,"",3,"",support,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",234.0,Active
hr_dataset,,"",,"","",,,"",4,"",support,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",276.0,Active
hr_dataset,,"",,"","",,,"",2,"",support,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",217.0,Active
hr_dataset,,"",,"","",,,"",2,"",support,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",156.0,Active
hr_dataset,,"",,"","",,,"",2,"",support,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",189.0,Active
hr_dataset,,"",,"","",,,"",4,"",support,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",238.0,Active
hr_dataset,,"",,"","",,,"",6,"",support,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",201.0,Active
hr_dataset,,"",,"","",,,"",3,"",support,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",263.0,Active
hr_dataset,,"",,"","",,,"",3,"",support,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",146.0,Active
hr_dataset,,"",,"","",,,"",3,"",support,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",213.0,Active
hr_dataset,,"",,"","",,,"",2,"",technical,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",159.0,Active
hr_dataset,,"",,"","",,,"",3,"",technical,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",236.0,Active
hr_dataset,,"",,"","",,,"",4,"",technical,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",257.0,Active
hr_dataset,,"",,"","",,,"",4,"",management,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",168.0,Active
hr_dataset,,"",,"","",,,"",3,"",IT,Unknown,"",high,"","",,,,,"","","","","",,"","",,"","","","",151.0,Active
hr_dataset,,"",,"","",,,"",3,"",IT,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",139.0,Active
hr_dataset,,"",,"","",,,"",3,"",IT,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",196.0,Active
hr_dataset,,"",,"","",,,"",5,"",IT,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",237.0,Active
hr_dataset,,"",,"","",,,"",3,"",IT,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",236.0,Active
hr_dataset,,"",,"","",,,"",3,"",product_mng,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",265.0,Active
hr_dataset,,"",,"","",,,"",3,"",product_mng,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",207.0,Active
hr_dataset,,"",,"","",,,"",3,"",product_mng,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",219.0,Active
hr_dataset,,"",,"","",,,"",2,"",product_mng,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",208.0,Active
hr_dataset,,"",,"","",,,"",3,"",IT,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",240.0,Active
hr_dataset,,"",,"","",,,"",3,"",RandD,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",135.0,Active
hr_dataset,,"",,"","",,,"",3,"",RandD,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",236.0,Active
hr_dataset,,"",,"","",,,"",3,"",RandD,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",140.0,Active
hr_dataset,,"",,"","",,,"",2,"",RandD,Unknown,"",low,"","",,,,,"","","","","",,"","",,"","","","",162.0,Active
hr_dataset,,"",,"","",,,"",3,"",RandD,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",117.0,Active
hr_dataset,,"",,"","",,,"",3,"",marketing,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",225.0,Active
hr_dataset,,"",,"","",,,"",3,"",sales,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",211.0,Active
hr_dataset,,"",,"","",,,"",5,"",accounting,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",173.0,Active
hr_dataset,,"",,"","",,,"",3,"",support,Unknown,"",medium,"","",,,,,"","","","","",,"","",,"","","","",170.0,Active
